timestamp,acc_bias_x,acc_bias_y,acc_bias_z,gyro_bias_x,gyro_bias_y,gyro_bias_z
1757074450.000000000,0.162444401,0.028533863,-0.041121941,0.015449587,0.000425334,-0.004681555
1757074451.000000000,0.162186723,0.027192883,-0.041251911,0.001533017,-0.000868530,0.005625603
1757074452.000000000,0.157947667,0.026438697,-0.044834016,0.013730367,-0.000973193,0.097477542
1757074453.000000000,0.190286296,-0.204897385,-0.049167537,-0.005840091,0.001177171,-0.038423989
1757074454.000000000,-0.037915131,-0.281782053,-0.016090118,-0.051345413,-0.005727702,-0.310630488
1757074455.000000000,-0.529096706,-0.956353025,0.124125736,-0.001172516,0.000685298,-0.003114749
1757074456.000000000,-0.041019749,-0.797971766,0.010267948,0.005140420,0.002848885,0.027161014
1757074457.000000000,-0.601231384,0.047987886,0.087594445,-0.046111273,0.003858848,-0.211927240
1757074458.000000000,-0.515504321,0.179086475,0.070917479,-0.046156193,0.004397651,-0.208164890
1757074459.000000000,-0.725800323,0.417681163,0.138985331,-0.039556945,0.009034560,-0.146126476
1757074460.000000000,-0.734156249,0.026984219,0.133886883,-0.024480599,0.000221543,-0.086072983
1757074461.000000000,-0.692090865,0.151589200,0.126773879,-0.031838069,0.004112892,-0.117468288
1757074462.000000000,-0.664593727,0.163154044,0.116443698,-0.033080630,0.004018859,-0.124710807
1757074463.000000000,-0.711860442,0.101492257,0.130314828,-0.030345957,0.001849423,-0.110590808
1757074464.000000000,-0.707650865,0.084381736,0.128308519,-0.023852040,0.000514254,-0.088782356
1757074465.000000000,-0.694099268,0.072974737,0.123031989,-0.021929656,-0.000058086,-0.083641194
1757074466.000000000,-0.719220027,0.184964727,0.132190143,-0.021316747,0.000803382,-0.080995888
1757074467.000000000,-0.694130776,0.182590972,0.123991617,-0.020852185,0.001099998,-0.080955435
1757074468.000000000,-0.699961430,0.201267375,0.125283044,-0.021867814,0.001547413,-0.083627671
1757074469.000000000,-0.673451914,0.099514349,0.115129416,-0.011790925,-0.001120579,-0.046281261
1757074470.000000000,-0.558994330,0.053373802,0.081475259,-0.002705381,-0.002148527,-0.012670625
1757074471.000000000,-0.493797217,0.045124087,0.063457299,-0.003626527,-0.001570719,-0.019111704
1757074472.000000000,-0.473926573,0.043061790,0.057811621,-0.003365473,-0.001689191,-0.018543746
1757074473.000000000,-0.455362907,0.036955409,0.052544856,-0.002851670,-0.001696128,-0.015348050
1757074474.000000000,-0.453747195,0.035828827,0.052031966,-0.002935795,-0.001649092,-0.014109834
1757074475.000000000,-0.457454228,0.060806402,0.053561118,-0.002794126,-0.001041957,-0.013357416
1757074476.000000000,-0.470422867,0.066098424,0.057213002,-0.002977649,-0.000986435,-0.013592180
1757074477.000000000,-0.483685687,0.059845699,0.060820923,-0.002778562,-0.001167157,-0.012539566
1757074478.000000000,-0.498202087,0.053204498,0.064727500,-0.002641957,-0.001430634,-0.011368541
1757074479.000000000,-0.489583015,0.056105501,0.062470055,-0.002816904,-0.001146834,-0.012993338
1757074480.000000000,-0.489141555,0.055501308,0.062338011,-0.002724274,-0.001132946,-0.012365242
1757074481.000000000,-0.497525618,0.059902024,0.064661791,-0.002880908,-0.001250914,-0.013023660
1757074482.000000000,-0.506994583,0.064614379,0.067275234,-0.003120313,-0.001181209,-0.013481966
1757074483.000000000,-0.489229335,0.064162946,0.062505057,-0.002072586,-0.001274768,-0.010553192
1757074484.000000000,-0.490198066,0.063940013,0.062721034,-0.002442479,-0.001261620,-0.011486132
1757074485.000000000,-0.502175722,0.066829793,0.065924845,-0.001938724,-0.001275883,-0.010524221
1757074486.000000000,-0.515296748,0.063982072,0.069257205,-0.001901325,-0.000943035,-0.008850754
1757074487.000000000,-0.523476704,0.060960641,0.071322831,-0.001889872,-0.000844605,-0.008284826
1757074488.000000000,-0.528393750,0.050962839,0.072387121,-0.001675184,-0.001274748,-0.007489502
1757074489.000000000,-0.506175427,0.079242464,0.067247351,-0.000472696,-0.001004907,-0.003355242
1757074490.000000000,-0.481822733,0.119784381,0.061873956,-0.000491654,-0.000773135,-0.003429436
1757074491.000000000,-0.511705775,0.071555621,0.068461754,-0.000670105,-0.000912730,-0.002528505
1757074492.000000000,-0.505399263,0.087568514,0.067220588,-0.000594164,-0.000974080,-0.000900496
1757074493.000000000,-0.524881846,0.037839685,0.070984480,-0.000815728,-0.001172792,-0.001446521
1757074494.000000000,-0.539652493,0.020419551,0.074272328,-0.000691253,-0.001271154,-0.001649875
1757074495.000000000,-0.537693316,0.024706700,0.073882162,-0.000712032,-0.001206502,-0.001289652
1757074496.000000000,-0.523546747,0.047641863,0.070898158,-0.000614967,-0.001242131,-0.001443218
1757074497.000000000,-0.506248275,0.086504219,0.067418235,-0.000986976,-0.001047603,-0.003081694
1757074498.000000000,-0.528781258,0.046661243,0.072159864,-0.001192214,-0.000958801,-0.004129645
1757074499.000000000,-0.511593279,0.073769227,0.068471373,-0.000797071,-0.001047446,-0.002717882
1757074500.000000000,-0.491896390,0.110750034,0.064346046,-0.000785434,-0.000788579,-0.002627676
1757074501.000000000,-0.509092916,0.080067026,0.067920908,-0.000687304,-0.000950482,0.000149488
1757074502.000000000,-0.503456531,0.087927914,0.066727209,-0.000483304,-0.001064764,-0.000224282
1757074503.000000000,-0.504237800,0.063080660,0.066639929,-0.000628923,-0.000944359,-0.000475300
1757074504.000000000,-0.508576285,0.038566175,0.067318240,-0.000704761,-0.001066647,-0.000782762
1757074505.000000000,-0.514412668,0.031117847,0.068560261,-0.000772620,-0.001286522,-0.001067045
1757074506.000000000,-0.504134214,0.044433563,0.066376804,-0.000581188,-0.001174645,-0.000468084
1757074507.000000000,-0.494325994,0.073421521,0.064532177,-0.000167915,-0.001115945,0.000858929
1757074508.000000000,-0.489577764,0.076931169,0.063540608,-0.000157474,-0.000930184,0.001044131
1757074509.000000000,-0.479475191,0.111333520,0.061770846,-0.000099690,-0.000995400,0.001014402
1757074510.000000000,-0.476921833,0.138387540,0.061581797,-0.000053841,-0.000485312,0.002401141
1757074511.000000000,-0.470536518,0.196475484,0.060994107,-0.000006947,-0.000507142,0.002107300
1757074512.000000000,-0.475203719,0.159993954,0.061533945,0.000122441,-0.000363122,0.003461574
1757074513.000000000,-0.473601114,0.152787032,0.061095991,0.000166685,-0.001037713,0.003346874
1757074514.000000000,-0.470644405,0.183395895,0.060786353,0.000363783,-0.001110480,0.003611616
1757074515.000000000,-0.473388120,0.155660744,0.061109257,0.000350275,-0.001197968,0.003549319
1757074516.000000000,-0.462272436,0.157887120,0.058742954,0.000484055,-0.001151213,0.003733557
1757074517.000000000,-0.462357275,0.143652745,0.058600097,0.001364842,-0.001333633,0.004745508
1757074518.000000000,-0.460041315,0.094759107,0.057486381,0.001394875,-0.001652937,0.003992762
1757074519.000000000,-0.454210297,0.042924743,0.055595948,0.001276960,-0.001760361,0.003594488
1757074520.000000000,-0.457408543,-0.000007193,0.055588993,0.000865551,-0.001934254,0.003620653
1757074521.000000000,-0.456328784,-0.065959153,0.054439062,0.000550373,-0.001922646,0.003935693
1757074522.000000000,-0.458209065,-0.013432253,0.055594182,0.000388864,-0.001451495,0.003733605
1757074523.000000000,-0.458974749,-0.007168215,0.055853663,0.000016765,-0.001258465,0.003288378
1757074524.000000000,-0.457145544,-0.026455780,0.055164655,0.000476901,-0.000870019,0.003019774
1757074525.000000000,-0.455403546,-0.043521361,0.054702405,0.000763793,-0.000752786,0.002954087
1757074526.000000000,-0.453839831,-0.058089582,0.054278409,0.000720475,-0.000971135,0.003043888
1757074527.000000000,-0.451955677,-0.071711932,0.053811169,0.000563037,-0.000895510,0.002742848
1757074528.000000000,-0.450411369,-0.079770712,0.053535891,0.000659272,-0.000940863,0.002826578
1757074529.000000000,-0.449494398,-0.080807829,0.053376848,0.000948623,-0.000676269,0.002922914
1757074530.000000000,-0.450248422,-0.102483817,0.053273176,0.001088712,-0.000544040,0.002913220
1757074531.000000000,-0.451680375,-0.100447261,0.053537413,0.001134561,-0.000669979,0.002856620
1757074532.000000000,-0.450521474,-0.080561992,0.053685653,0.000710047,-0.000824360,0.003365003
1757074533.000000000,-0.449995519,-0.063312665,0.053938748,0.000548971,-0.000745296,0.002943687
1757074534.000000000,-0.447444057,-0.064322903,0.053569518,0.000752834,-0.000701067,0.002761080
1757074535.000000000,-0.447700153,-0.074028477,0.053392124,0.001045784,-0.000631877,0.002754433
1757074536.000000000,-0.444487323,-0.072898089,0.052981441,0.000876133,-0.000864054,0.002783724
1757074537.000000000,-0.441535419,-0.082451138,0.052308943,0.000956406,-0.000795767,0.002621705
1757074538.000000000,-0.435180501,-0.089361224,0.051233217,0.000542980,-0.000808422,0.002490765
1757074539.000000000,-0.431225272,-0.089514449,0.050663847,0.000689647,-0.000910728,0.002349777
1757074540.000000000,-0.431746983,-0.090763357,0.050702231,0.000562767,-0.001083476,0.002579922
1757074541.000000000,-0.432828739,-0.091632090,0.050793440,0.000402554,-0.000799157,0.002513651
1757074542.000000000,-0.429543173,-0.086046075,0.050495493,0.000268390,-0.000738121,0.002712307
1757074543.000000000,-0.426766164,-0.076032098,0.050380741,0.000539212,-0.000808742,0.002780363
1757074544.000000000,-0.422974232,-0.064105128,0.050117694,0.000730499,-0.000824051,0.002709917
1757074545.000000000,-0.425154255,-0.074430748,0.050155658,0.000702996,-0.000788610,0.002775395
1757074546.000000000,-0.424949524,-0.066630433,0.050388301,0.000518066,-0.000879478,0.002734579
1757074547.000000000,-0.425576900,-0.063366226,0.050612784,0.000433596,-0.000834447,0.002672835
1757074548.000000000,-0.424101491,-0.052577783,0.050775587,0.000505214,-0.001016432,0.001870320
1757074549.000000000,-0.424404804,-0.052446479,0.050841927,0.000250814,-0.000963403,0.001941834
1757074550.000000000,-0.424010884,-0.059000902,0.050530864,0.000299668,-0.000877205,0.001825068
1757074551.000000000,-0.424686638,-0.052306490,0.050827260,0.000306823,-0.000838962,0.002090482
1757074552.000000000,-0.424883878,-0.042356956,0.051278978,0.000330768,-0.000925122,0.002313802
1757074553.000000000,-0.425293078,-0.034656034,0.051628568,0.000270924,-0.000944429,0.002385389
1757074554.000000000,-0.425702509,-0.028669344,0.051906862,0.000293779,-0.001140816,0.002458107
1757074555.000000000,-0.425862584,-0.032525717,0.051806176,0.000311139,-0.000877621,0.002232633
1757074556.000000000,-0.425724762,-0.030728848,0.051840972,0.000529000,-0.000828940,0.002002955
1757074557.000000000,-0.425765251,-0.029087315,0.051909208,0.000527436,-0.001061660,0.001243347
1757074558.000000000,-0.425634239,-0.033390502,0.051735114,-0.000022221,-0.001159284,0.001464329
1757074559.000000000,-0.425631423,-0.034197486,0.051707346,0.000112081,-0.000913972,0.001332500
1757074560.000000000,-0.425083882,-0.043333370,0.051291952,0.000358739,-0.000923931,0.001384996
1757074561.000000000,-0.425385116,-0.046748282,0.051241117,0.000368414,-0.000970131,0.001114169
1757074562.000000000,-0.425880279,-0.048061919,0.051296738,0.000245954,-0.001091499,0.001239369
1757074563.000000000,-0.426613184,-0.036084372,0.051815872,0.000530858,-0.000967499,0.001545105
1757074564.000000000,-0.427784259,-0.030165688,0.052227363,0.000678567,-0.000682387,0.001379172
1757074565.000000000,-0.427977330,-0.032315815,0.052189654,0.000468089,-0.000878320,0.001134747
1757074566.000000000,-0.427274112,-0.028263328,0.052181316,0.000355037,-0.000807014,0.000542339
1757074567.000000000,-0.427735937,-0.030814293,0.052183450,0.000433088,-0.000966332,0.000703878
1757074568.000000000,-0.427200009,-0.029004274,0.052137314,0.000212857,-0.000821991,0.000649137
1757074569.000000000,-0.427511378,-0.032425873,0.052086420,0.000361610,-0.000924954,0.000401728
1757074570.000000000,-0.426935381,-0.048703791,0.051458856,0.000183894,-0.000917625,0.000363050
1757074571.000000000,-0.427253020,-0.058965801,0.051179889,0.000298357,-0.000887985,0.000703383
1757074572.000000000,-0.427961782,-0.063576229,0.051164188,0.000287147,-0.000950972,0.000682255
1757074573.000000000,-0.428831292,-0.067498460,0.051200080,0.000325879,-0.000937094,0.000724688
1757074574.000000000,-0.429727857,-0.071731998,0.051226152,0.000352264,-0.001037725,0.000655099
1757074575.000000000,-0.430583732,-0.077502199,0.051196950,0.000172849,-0.000926046,0.000533084
1757074576.000000000,-0.430047432,-0.075702528,0.051103536,0.000184501,-0.000943115,0.000313150
1757074577.000000000,-0.430148423,-0.079204656,0.050983471,0.000210337,-0.001020141,0.000338629
1757074578.000000000,-0.428665590,-0.076396073,0.050736704,0.000155547,-0.000949121,0.000492172
1757074578.000000000,-0.428665590,-0.076396073,0.050736704,0.000155547,-0.000949121,0.000492172
1757074580.000000000,-0.427919210,-0.078643269,0.050485908,0.000381425,-0.000719911,0.000352470
1757074581.000000000,-0.428329968,-0.081075279,0.050481188,0.000080246,-0.000917082,0.000305871
1757074582.000000000,-0.428766714,-0.089152801,0.050282713,0.000055660,-0.000857186,0.000217727
1757074583.000000000,-0.429965092,-0.088065406,0.050589159,0.000224998,-0.000904510,-0.000000544
1757074584.000000000,-0.430965958,-0.097188267,0.050468966,0.000262310,-0.000913297,-0.000247569
1757074585.000000000,-0.431190389,-0.104900429,0.050225985,0.000205110,-0.001009124,-0.000259075
1757074586.000000000,-0.431393180,-0.109702821,0.050083894,0.000111593,-0.001118359,-0.000259555
1757074587.000000000,-0.430220974,-0.112072979,0.049739584,-0.000020364,-0.001142953,-0.000512021
1757074588.000000000,-0.432874868,-0.113136893,0.050263030,-0.000154924,-0.001484261,-0.000970812
1757074589.000000000,-0.431617913,-0.115431188,0.049898712,0.000431434,-0.000813723,-0.000137829
1757074590.000000000,-0.434153299,-0.114985889,0.050451614,0.000373712,-0.000666913,0.000092194
1757074591.000000000,-0.433551949,-0.115213583,0.050331734,0.000847202,-0.000809026,-0.001186434
1757074592.000000000,-0.430259466,-0.114832265,0.049595416,0.001116265,-0.000999928,-0.001837254
1757074593.000000000,-0.431294863,-0.112527934,0.049800637,0.000759289,-0.000909649,-0.002020589
1757074594.000000000,-0.433782797,-0.111083228,0.050210543,0.000268920,-0.000531882,-0.002071798
1757074595.000000000,-0.430653070,-0.103917820,0.049379596,-0.000073688,-0.000113919,-0.002330424
1757074596.000000000,-0.428013714,-0.099710304,0.048711566,-0.000024097,-0.000123234,-0.002376440
1757074597.000000000,-0.426811960,-0.098130918,0.048378811,0.000319832,-0.000323445,-0.002227493
1757074598.000000000,-0.432581831,-0.091002092,0.049613486,0.000645672,-0.000209130,-0.002987956
1757074599.000000000,-0.430525225,-0.086327112,0.048985629,0.000770550,-0.000148903,-0.002273613
1757074600.000000000,-0.434554237,-0.081816404,0.049726472,0.000786007,-0.000265075,-0.002163723
1757074601.000000000,-0.436209070,-0.078347123,0.049905369,0.000692336,-0.000434314,-0.002519124
1757074602.000000000,-0.437355626,-0.075708465,0.049961013,0.000804231,-0.000399472,-0.002901697
1757074603.000000000,-0.441136753,-0.076274717,0.050600673,0.000725332,-0.000331779,-0.003029590
1757074604.000000000,-0.441392550,-0.073116968,0.050466459,0.000792149,-0.000267289,-0.003089211
1757074605.000000000,-0.441062532,-0.067904020,0.050188000,0.000629753,-0.000313879,-0.003090179
1757074606.000000000,-0.439887281,-0.064519356,0.049878010,0.000632815,-0.000351935,-0.003060265
1757074607.000000000,-0.440015549,-0.061986050,0.049778749,0.000758257,-0.000425327,-0.002953324
1757074608.000000000,-0.439896464,-0.060044913,0.049686222,0.000773505,-0.000442821,-0.002924924
1757074609.000000000,-0.439908367,-0.059271207,0.049656119,0.000797692,-0.000470355,-0.002928203
1757074610.000000000,-0.440026345,-0.058704415,0.049657543,0.000838123,-0.000479011,-0.002961608
1757074611.000000000,-0.440345561,-0.058360527,0.049656546,0.000724969,-0.000487186,-0.002940520
1757074612.000000000,-0.440918771,-0.057933709,0.049835496,0.000745350,-0.000355014,-0.002879500
1757074613.000000000,-0.441923041,-0.057462734,0.050042832,0.000572446,-0.000197770,-0.002513624
1757074614.000000000,-0.446466889,-0.056289029,0.050725527,0.000270607,-0.000060191,-0.001449929
1757074615.000000000,-0.446997888,-0.055849813,0.050827579,0.000088216,-0.000298436,-0.001153470
1757074616.000000000,-0.445754987,-0.055077184,0.050683174,-0.000043866,-0.000511255,-0.001129004
1757074617.000000000,-0.445675614,-0.054962711,0.050672689,0.000025823,-0.000429475,-0.001114848
1757074618.000000000,-0.443643342,-0.053785593,0.050392896,-0.000014261,-0.000329615,-0.001094376
1757074619.000000000,-0.442668333,-0.053141071,0.050250273,0.000017603,-0.000362989,-0.001107384
1757074620.000000000,-0.441306050,-0.052176127,0.050040926,-0.000176466,-0.000625784,-0.001114683
1757074621.000000000,-0.439736482,-0.050992646,0.049812989,0.000147682,-0.000483540,-0.000789687
1757074622.000000000,-0.440879644,-0.051565378,0.050040375,0.000269602,-0.000446924,-0.000776231
1757074623.000000000,-0.442264696,-0.052509504,0.050262524,0.000058897,-0.000419504,-0.000672489
1757074624.000000000,-0.444751778,-0.054381314,0.050613794,0.000043859,-0.000448678,-0.000720088
1757074625.000000000,-0.445681279,-0.055029852,0.050757985,0.000041733,-0.000466944,-0.000762770
1757074626.000000000,-0.447796082,-0.056767440,0.051093723,0.000075657,-0.000512563,-0.000782877
1757074627.000000000,-0.448618319,-0.057458044,0.051217149,0.000055542,-0.000526183,-0.000772437
1757074628.000000000,-0.443476649,-0.056447192,0.050460940,0.000133902,-0.000550092,-0.000797365
1757074629.000000000,-0.444378798,-0.057950518,0.050558855,0.000093228,-0.000477780,-0.000885852
1757074630.000000000,-0.443114770,-0.056005760,0.050430402,0.000018991,-0.000350387,-0.000840905
1757074631.000000000,-0.440747291,-0.053256178,0.050132568,0.000311003,-0.000299288,-0.000822065
1757074632.000000000,-0.441944019,-0.055470239,0.050205899,0.000192755,-0.000390429,-0.000806845
1757074633.000000000,-0.442509246,-0.057034794,0.050186140,-0.000020681,-0.000506025,-0.000777958
1757074634.000000000,-0.443306870,-0.059225060,0.050176279,-0.000059214,-0.000466727,-0.000811658
1757074635.000000000,-0.443197389,-0.057320829,0.050333206,0.000212250,-0.000351085,-0.000782449
1757074636.000000000,-0.444530948,-0.059263653,0.050454030,0.000114973,-0.000389948,-0.000798686
1757074637.000000000,-0.444931514,-0.058820067,0.050591889,0.000106370,-0.000465091,-0.000775039
1757074638.000000000,-0.447915755,-0.059843410,0.051213903,0.000067766,-0.000464377,-0.000826281
1757074639.000000000,-0.449472924,-0.059712077,0.051616400,-0.000028340,-0.000402058,-0.000834923
1757074640.000000000,-0.448708252,-0.055606811,0.051765784,-0.000112028,-0.000483907,-0.000857816
1757074641.000000000,-0.449710625,-0.053920740,0.052161708,-0.000146215,-0.000488080,-0.000676507
1757074642.000000000,-0.451622498,-0.055432377,0.052486233,-0.000177463,-0.000585481,-0.000614318
1757074642.000000000,-0.451622498,-0.055432377,0.052486233,-0.000177463,-0.000585481,-0.000614318
1757074642.000000000,-0.451622498,-0.055432377,0.052486233,-0.000177463,-0.000585481,-0.000614318
1757074644.000000000,-0.452861022,-0.056133375,0.052739798,-0.000131596,-0.000543198,-0.000682108
1757074645.000000000,-0.453419296,-0.057109023,0.052845098,-0.000133014,-0.000507175,-0.000822353
1757074646.000000000,-0.454997696,-0.054999602,0.053479008,-0.000108853,-0.000410892,-0.000684040
1757074647.000000000,-0.455463798,-0.054367401,0.053731103,-0.000246983,-0.000290985,-0.000673928
1757074648.000000000,-0.455764625,-0.053755258,0.053957136,-0.000258589,-0.000195248,-0.000749216
1757074649.000000000,-0.455848969,-0.053115698,0.054146808,-0.000272079,-0.000106149,-0.000824369
1757074650.000000000,-0.456226961,-0.052241769,0.054437073,-0.000119388,-0.000155661,-0.000857017
1757074651.000000000,-0.456733387,-0.051071596,0.054811172,0.000216938,-0.000033752,-0.000770354
1757074652.000000000,-0.458716195,-0.049548371,0.055577588,0.000297975,0.000064364,-0.000734926
1757074653.000000000,-0.460285853,-0.048647346,0.056140533,0.000145609,-0.000385544,-0.000571292
1757074654.000000000,-0.462652238,-0.046176730,0.057202083,-0.000033959,0.000033848,-0.000040512
1757074655.000000000,-0.464213279,-0.044347367,0.058045375,-0.000056738,0.000344379,0.000002003
1757074656.000000000,-0.465220059,-0.042918315,0.058728239,-0.000099393,0.000199297,0.000084410
1757074657.000000000,-0.465797434,-0.041694729,0.059298006,0.000058238,0.000085681,-0.000025808
1757074658.000000000,-0.466310210,-0.040971309,0.059763134,-0.000084580,0.000288999,-0.000130736
1757074659.000000000,-0.466801531,-0.040248497,0.060277750,0.000002265,0.000437631,-0.000007666
1757074660.000000000,-0.467257938,-0.039333312,0.060842353,-0.000209886,0.000447692,0.000198241
1757074661.000000000,-0.467550632,-0.038744556,0.061023503,-0.000299456,0.000332401,0.000553243
1757074662.000000000,-0.467816077,-0.038106275,0.061353267,-0.000179364,0.000125180,0.000414593
1757074663.000000000,-0.467583501,-0.037736215,0.061439540,-0.000109437,0.000107122,0.000360410
1757074664.000000000,-0.467803381,-0.037858224,0.061454009,-0.000311001,0.000099162,0.000405876
1757074665.000000000,-0.469190431,-0.037892973,0.061805972,-0.000364997,-0.000074956,0.000402059
1757074666.000000000,-0.469102535,-0.037604414,0.061926575,-0.000183845,0.000065203,0.000494985
1757074667.000000000,-0.468836618,-0.037504562,0.061917868,-0.000350189,0.000023066,0.000468730
1757074668.000000000,-0.469882771,-0.037822613,0.062098140,-0.000134212,-0.000168051,0.000604929
1757074669.000000000,-0.471068895,-0.038289724,0.062238479,0.000015263,-0.000182914,0.000755255
1757074670.000000000,-0.471755347,-0.038515893,0.062246737,0.000307982,-0.000093588,0.001075906
1757074671.000000000,-0.472141318,-0.038558043,0.062172663,0.000305378,-0.000015303,0.001052650
1757074672.000000000,-0.472722251,-0.038295837,0.062168292,0.000375249,0.000093533,0.000990278
1757074673.000000000,-0.473013077,-0.037876459,0.062059661,0.000394620,0.000030655,0.000943772
1757074674.000000000,-0.473139722,-0.037514120,0.061938780,0.000150675,-0.000009575,0.001155091
1757074675.000000000,-0.473201790,-0.037249135,0.061784463,0.000245715,-0.000049409,0.001078676
1757074676.000000000,-0.472700657,-0.036855966,0.061563238,0.000425168,-0.000139711,0.001097622
1757074677.000000000,-0.471998008,-0.036484007,0.061285676,0.000614850,-0.000087072,0.001143165
1757074678.000000000,-0.471421924,-0.036236139,0.060970962,0.000603625,-0.000086197,0.001112749
1757074679.000000000,-0.470663513,-0.036014305,0.060621714,0.000546400,-0.000132231,0.001071389
1757074680.000000000,-0.470012004,-0.035852366,0.060268344,0.000594809,-0.000204174,0.001023194
1757074681.000000000,-0.469049498,-0.035537888,0.059888150,0.000488403,-0.000180761,0.001078587
1757074682.000000000,-0.468094398,-0.035107451,0.059480171,0.000389382,-0.000214099,0.001101283
1757074683.000000000,-0.466944156,-0.034479685,0.058973117,0.000398433,-0.000273351,0.001240679
1757074684.000000000,-0.465554235,-0.033897050,0.058444103,0.000423464,-0.000687894,0.001261805
1757074685.000000000,-0.463542246,-0.033378507,0.057780460,0.000561308,-0.000628262,0.001495969
1757074686.000000000,-0.460856110,-0.032409950,0.056833096,0.000526497,-0.000547445,0.001458228
1757074687.000000000,-0.457916491,-0.031573090,0.055915251,0.000576587,-0.000363405,0.001426561
1757074688.000000000,-0.454258817,-0.030230387,0.054746756,0.000632935,-0.000393989,0.001282143
1757074689.000000000,-0.451319684,-0.028393235,0.053895182,0.001120335,-0.000440502,0.000878502
1757074690.000000000,-0.447598963,-0.025455678,0.052729504,0.000849397,-0.000417911,0.001129186
1757074691.000000000,-0.444654866,-0.021858375,0.051873116,0.000760861,-0.000514668,0.001140322
1757074692.000000000,-0.441412625,-0.017403508,0.050973391,0.000976947,-0.000667994,0.001270308
1757074693.000000000,-0.437868100,-0.011571445,0.049951070,0.001069613,-0.000728427,0.001350083
1757074694.000000000,-0.435063947,-0.004875092,0.049049841,0.000813040,-0.000553084,0.001574357
1757074695.000000000,-0.431213444,0.003576778,0.047847882,0.000425335,-0.000447272,0.001827570
1757074696.000000000,-0.424730435,0.011732884,0.046022247,0.000518182,-0.000395955,0.001734936
1757074697.000000000,-0.418877536,0.019425725,0.044371939,0.000721561,-0.000252517,0.001536386
1757074698.000000000,-0.416923093,0.026966750,0.043696196,0.001004844,-0.000240062,0.001492884
1757074699.000000000,-0.413321382,0.036827705,0.042563204,0.001042791,-0.000260374,0.001447103
1757074700.000000000,-0.411714399,0.044176816,0.041984205,0.000890289,-0.000397973,0.001377552
1757074701.000000000,-0.410821333,0.050799499,0.041585576,0.000974869,-0.000354450,0.001354235
1757074702.000000000,-0.409844714,0.055119695,0.041264789,0.001030709,-0.000324743,0.001159406
1757074703.000000000,-0.409542335,0.051666399,0.041311654,0.000971233,-0.000432833,0.001261051
1757074704.000000000,-0.407924603,0.056798491,0.040887416,0.000850667,-0.000534661,0.001381543
1757074705.000000000,-0.406899191,0.062481877,0.040552211,0.000743830,-0.000421953,0.001452405
1757074706.000000000,-0.406470317,0.066692459,0.040317284,0.000620991,-0.000422981,0.001420999
1757074707.000000000,-0.406052846,0.069568434,0.040132625,0.000487437,-0.000234493,0.001157573
1757074708.000000000,-0.405959005,0.072591134,0.039965811,0.000599763,-0.000394999,0.001053368
1757074709.000000000,-0.405991329,0.074548754,0.039858128,0.000873128,-0.000558915,0.000666690
1757074710.000000000,-0.405872974,0.075500728,0.039782780,0.000789782,-0.000596364,0.000727801
1757074711.000000000,-0.405617394,0.076402497,0.039748881,0.000525879,-0.000738788,0.000750682
1757074712.000000000,-0.405722377,0.076948912,0.039691341,0.000521199,-0.000752543,0.000772287
1757074713.000000000,-0.405606029,0.076463618,0.039596386,0.000611588,-0.000849798,0.000765630
1757074714.000000000,-0.405249105,0.076524829,0.039570041,0.000672059,-0.000569623,0.000882360
1757074715.000000000,-0.404564067,0.076150532,0.039530748,0.000623958,-0.000671600,0.000901525
1757074716.000000000,-0.404221250,0.077189762,0.039470227,0.000728064,-0.000829591,0.000821843
1757074717.000000000,-0.404080828,0.077254240,0.039460735,0.000679672,-0.000487569,0.001269261
1757074718.000000000,-0.403977821,0.077275622,0.039457386,0.000212061,-0.000568424,0.001209707
1757074719.000000000,-0.403579993,0.077136946,0.039426487,0.000431473,-0.000755722,0.001387150
1757074720.000000000,-0.403089393,0.076889774,0.039402473,0.000541235,-0.000565427,0.001280391
1757074721.000000000,-0.402507092,0.076499913,0.039386790,0.000492695,-0.000651003,0.001327791
